"","id","orig_title","scale_id","scale","orig_descript","new_title","new_descript","cat"
"1","4.A.1","Information Input",NA,NA,"Where and how are the information and data gained that are needed to perform this job?","Working with Info","Getting the info needed to do this job.",1
"2","4.A.1.a.1","Getting Information","IM","Importance","Observing, receiving, and otherwise obtaining information from all relevant sources.","Getting Info","Get info in many ways. Ways include seeing, hearing, reading, and more. Info comes from many places.",0
"3","4.A.1.a.1","Getting Information","LV","Level","Observing, receiving, and otherwise obtaining information from all relevant sources.","Getting Info","Get info in many ways. Ways include seeing, hearing, reading, and more. Info comes from many places.",0
"4","4.A.1.a.2","Monitor Processes, Materials, or Surroundings","IM","Importance","Monitoring and reviewing information from materials, events, or the environment, to detect or assess problems.","Tracking Info ","Watch and review workers, events, and tasks. Look for problems. Keep track of info.",0
"5","4.A.1.a.2","Monitor Processes, Materials, or Surroundings","LV","Level","Monitoring and reviewing information from materials, events, or the environment, to detect or assess problems.","Tracking Info ","Watch and review workers, events, and tasks. Look for problems. Keep track of info.",0
"6","4.A.1.b.1","Identifying Objects, Actions, and Events","IM","Importance","Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.","Learning about Things, Actions, and Events ","Put info into groups. Learn how things are alike or not alike. Find changes in actions or events.",0
"7","4.A.1.b.1","Identifying Objects, Actions, and Events","LV","Level","Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.","Learning about Things, Actions, and Events ","Put info into groups. Learn how things are alike or not alike. Find changes in actions or events.",0
"8","4.A.1.b.2","Inspecting Equipment, Structures, or Material","IM","Importance","Inspecting equipment, structures, or materials to identify the cause of errors or other problems or defects.","Checking and Testing","Check things for problems. Test if they are working well. Look for mistakes, problems, or flaws.",0
"9","4.A.1.b.2","Inspecting Equipment, Structures, or Material","LV","Level","Inspecting equipment, structures, or materials to identify the cause of errors or other problems or defects.","Checking and Testing","Check things for problems. Test if they are working well. Look for mistakes, problems, or flaws.",0
"10","4.A.1.b.3","Estimating the Quantifiable Characteristics of Products, Events, or Information","IM","Importance","Estimating sizes, distances, and quantities; or determining time, costs, resources, or materials needed to perform a work activity.","Working with Numbers","Find sizes, distances, and amounts. Find time, costs, or materials needed to do a task.",0
"11","4.A.1.b.3","Estimating the Quantifiable Characteristics of Products, Events, or Information","LV","Level","Estimating sizes, distances, and quantities; or determining time, costs, resources, or materials needed to perform a work activity.","Working with Numbers","Find sizes, distances, and amounts. Find time, costs, or materials needed to do a task.",0
"12","4.A.2","Interacting With Others",NA,NA,"What interactions with other persons or supervisory activities occur while performing this job?","Working with Others","Working with other people and bosses on this job.",1
"13","4.A.2.a.1","Judging the Qualities of Things, Services, or People","IM","Importance","Assessing the value, importance, or quality of things or people.","Assessing","Learn what something or someone is worth. Judge if something is important. Learn what skills someone has. ",0
"14","4.A.2.a.1","Judging the Qualities of Things, Services, or People","LV","Level","Assessing the value, importance, or quality of things or people.","Assessing","Learn what something or someone is worth. Judge if something is important. Learn what skills someone has. ",0
"15","4.A.2.a.2","Processing Information","IM","Importance","Compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data.","Collecting and Organizing Info ","Collect, check, and clean info. Use codes. Do math.",0
"16","4.A.2.a.2","Processing Information","LV","Level","Compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data.","Collecting and Organizing Info ","Collect, check, and clean info. Use codes. Do math.",0
"17","4.A.2.a.3","Evaluating Information to Determine Compliance with Standards","IM","Importance","Using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards.","Making Sure Laws Are Followed ","Judge whether laws and rules are being followed.",0
"18","4.A.2.a.3","Evaluating Information to Determine Compliance with Standards","LV","Level","Using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards.","Making Sure Laws Are Followed ","Judge whether laws and rules are being followed.",0
"19","4.A.2.a.4","Analyzing Data or Information","IM","Importance","Identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts.","Learning from Info","Learn the reasons and facts behind info. Break down info into smaller parts.",0
"20","4.A.2.a.4","Analyzing Data or Information","LV","Level","Identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts.","Learning from Info","Learn the reasons and facts behind info. Break down info into smaller parts.",0
