orig_skill,orig_skill_descript,o_wc,o_fk,new_skill,new_skill_descript,n_wc,n_fk
Basic Skills (10 elements):,Developed capacities that facilitate learning or the more rapid acquisition of knowledge.,12,14.6,Core Skills (10 elements),Skills to help with or speed up learning. ,8,0.8
,,,,,,,
Active Learning:,Understanding the implications of new information for both current and future problem-solving and decision-making.,14,16.8,Active Learning:,Learn new facts. Understand how they affect both current and future problems and choices. ,14,3.9
Active Listening:,"Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times.",27,15.9,Active Listening:,"Listen closely to other people. Pay full attention to what they say. Take time to understand their meaning. Ask questions, if needed. Let people finish talking before you speak. ",29,4.5
,,,,,,,
Critical Thinking:,"Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems.",18,15.6,Critical Thinking:,Use logic and reason to think through problems. Figure out the pros and cons of plans. Think of new ways to do something. Find problems and solve them.   ,28,1.8
,,,,,,,
Learning Strategies:,Selecting and using training/instructional methods and procedures appropriate for the situation when learning or teaching new things.,18,14.3,Learning Styles:,Use or make teaching and training plans. Match learning styles with the right plans.  ,14,1.4
,,,,,,,
Mathematics:,Using mathematics to solve problems.,5,9.9,Math:,Use math to solve problems. ,5,0.5
,,,,,,,
Monitoring:,"Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action.",16,18.6,Monitoring and Assessing: ,Study the work process. Find problems and fix them.,9,1.8
,,,,,,,
Reading Comprehension:,Understanding written sentences and paragraphs in work related documents.,9,14.1,Reading:,Read and understand written text as needed for work.  ,9,4.9
Science:,Using scientific rules and methods to solve problems.,8,6.7,Science:,Use the rules and methods of science to solve problems.,10,2.4
,,,,,,,
Speaking:,Talking to others to convey information effectively.,7,14.1,Speaking:,Talk to others. Speak clearly and explain things well.  ,9,1.8
,,,,,,,
Writing:,Communicating effectively in writing as appropriate for the needs of the audience.,12,12.6,Writing:,Write clearly and explain things well. Write in a way that meets readers’ needs. ,14,1.4
,,,,,,,
Complex Problem Solving Skills (1 element):,"Developed capacities used to solve novel, ill-defined problems in complex, real-world settings.",12,12.6,Problem Solving Skills (1 element): ,"Skills used to solve new, confusing problems in the real world.",11,3.7
,,,,,,,
Complex Problem Solving:,Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions.,15,18.5,Solving Hard Problems: ,Find hard problems that need to be solved. Study facts and info about those problems. Find and use ways to solve the problems.,23,2.2
,,,,,,,
Resource Management Skills (4 elements):,Developed capacities used to allocate resources efficiently.,7,17.4,Management Skills: (4 elements):,"Skills used to manage people, money, and things. ",8,3.7
,,,,,,,
