orig_context,orig_context_descript,o_wc,o_fk,new_context,context_descript,o_wc,o_wc
Interpersonal Relationships (14 elements):,This category describes the context of the job in terms of human interaction processes.,14,10.9,Relationships:,Ways you will need to relate to people on the job.,11,2.6
,,,,,,,
Contact With Others:,"How much does this job require the worker to be in contact with others (face-to-face, by telephone, or otherwise) in order to perform it?",24,11.9,Contact with Others:,"How much do you need to contact other people? (Contact might take place in person, by phone, or in other ways.)",21,3.6
Coordinate or Lead Others:,How important is it to coordinate or lead others in accomplishing work activities in this job?,16,10.5,Leading and Coordinating Others:,Do you need to lead others or coordinate their work?,10,3.6
Deal With External Customers:,How important is it to work with external customers or the public in this job?,15,7.5,Dealing with Customers:,Do you need to deal with customers or the public? ,10,3.6
Deal With Physically Aggressive People:,How frequently does this job require the worker to deal with physical aggression of violent individuals?,16,12,Dealing with People Who Are Physical Threats: ,How often do you deal with people who could threaten harm or cause harm to you or others? ,18,5.8
Deal With Unpleasant or Angry People:,"How frequently does the worker have to deal with unpleasant, angry, or discourteous individuals as part of the job requirements?",20,12.8,Dealing with Angry or Rude People,How often do you deal with rude or angry people?,10,3.6
Electronic Mail:,How often do you use electronic mail in this job?,10,4.8,Email:,How often do you use email on the job?,9,2.3
Face-to-Face Discussions:,How often do you have to have face-to-face discussions with individuals or teams in this job?,16,9,Talking in Person:,How often do you talk to people or teams in person?,11,3.7
Frequency of Conflict Situations:,How often are there conflict situations the employee has to face in this job?,14,6.7,Dealing with Conflict:,How often do you deal with conflict?,7,2.3
Letters and Memos:,How often does the job require written letters and memos?,10,6,Letters and Memos:,How often do you write letters or memos on the job?,11,3.7
Public Speaking:,How often do you have to perform public speaking in this job?,12,4.8,Public Speaking:,"How often do you need to speak in front of groups, or give public talks?",15,3.6
Responsibility for Outcomes and Results:,How responsible is the worker for work outcomes and results of other workers?,13,8.5,Judged for Outcomes and Results:,Are you in charge of how well other workers do their jobs? Are you judged on the results?,18,1.6
